ingredient,recommendation
active yeast,neutral
allspice,neutral
almond extract,neutral
almond,preferred
apple juice,neutral
apple,preferred
apricot,preferred
artichoke heart,neutral
asparagus spear,preferred
asparagus,preferred
avocado,preferred
baby carrot,preferred
baby spinach,preferred
bacon,neutral
baking potato,preferred
baking powder,neutral
baking soda,neutral
balsamic vinegar,neutral
banana,preferred
barbecue sauce,neutral
basil leaf,preferred
basil,preferred
basmati rice,preferred
bay leaf,neutral
bean sprout,preferred
bean,preferred
beef bouillon cube,neutral
beef bouillon,neutral
beef brisket,neutral
beef broth,neutral
beef stock,neutral
beef tenderloin,neutral
beef,neutral
beer,neutral
beet,preferred
bell pepper,preferred
black bean,preferred
black olive,preferred
black pepper,neutral
black peppercorn,neutral
blueberry,preferred
brandy,limit
bread crumb,neutral
bread flour,neutral
bread,preferred
breadcrumb,neutral
broccoli floret,preferred
broccoli,preferred
brown rice,preferred
brown sugar,neutral
butter,neutral
buttermilk,neutral
butternut squash,preferred
button mushroom,preferred
cabbage,preferred
cake flour,neutral
canola oil,neutral
caper,neutral
caraway seed,neutral
cardamom powder,neutral
cardamom seed,neutral
cardamom,neutral
carrot,preferred
cashew nut,preferred
cashew,preferred
caster sugar,neutral
catsup,neutral
cauliflower,preferred
cayenne pepper,neutral
cayenne,neutral
celery rib,preferred
celery salt,neutral
celery seed,neutral
celery,preferred
cheddar cheese,neutral
cheese,neutral
cherry tomato,preferred
chick pea,preferred
chicken bouillon cube,neutral
chicken bouillon,neutral
chicken breast half,preferred
chicken breast,preferred
chicken broth,neutral
chicken stock,neutral
chicken thigh,preferred
chicken,preferred
chickpea,preferred
chili powder,neutral
chili sauce,neutral
chive,neutral
chocolate chip,neutral
chocolate,neutral
chutney,neutral
cider vinegar,neutral
cilantro leaf,neutral
cilantro,neutral
cinnamon,neutral
clove,neutral
cocoa powder,neutral
cocoa,neutral
coconut milk,neutral
coconut oil,neutral
coconut,neutral
cod,preferred
coffee,neutral
cold water,neutral
confectioner ' sugar,neutral
confectioner sugar,neutral
cooking oil,neutral
cooking spray,neutral
cooking wine,neutral
coriander leaf,preferred
coriander seed,neutral
coriander,preferred
corn kernel,preferred
corn oil,neutral
corn syrup,neutral
corn tortilla,preferred
corn,preferred
cornflour,neutral
cornmeal,neutral
cornstarch,neutral
cottage cheese,preferred
couscous,preferred
crabmeat,neutral
cream cheese,neutral
cream chicken soup,neutral
cream mushroom soup,neutral
cream tartar,neutral
cream,neutral
creme fraiche,neutral
crisco,neutral
cucumber,preferred
cumin powder,neutral
cumin seed,neutral
cumin,neutral
curry powder,neutral
dark brown sugar,neutral
dark chocolate,neutral
dark rum,neutral
dark soy sauce,neutral
date,preferred
dijon mustard,neutral
dill pickle,neutral
dill weed,neutral
dill,neutral
egg noodle,neutral
egg white,preferred
egg yolk,neutral
egg,preferred
eggplant,preferred
elbow macaroni,preferred
english cucumber,preferred
extra virgin olive oil,preferred
fennel seed,neutral
fenugreek seed,neutral
feta cheese,neutral
feta,neutral
fettuccine,preferred
fish sauce,neutral
flat leaf parsley,neutral
flour tortilla,preferred
flour,neutral
french bread,neutral
garam masala powder,neutral
garam masala,neutral
garbanzo bean,preferred
garlic clove,neutral
garlic powder,neutral
garlic salt,neutral
garlic,preferred
ghee,neutral
ginger root,preferred
ginger,preferred
gingerroot,preferred
goat cheese,neutral
grain rice,preferred
grain white rice,preferred
green bean,preferred
green bell pepper,preferred
green cabbage,preferred
green chili,neutral
green chilies,neutral
green olive,preferred
green onion,preferred
green pea,preferred
green pepper,preferred
gruyere cheese,neutral
ham,neutral
hamburger bun,neutral
hamburger,neutral
hard egg,preferred
head cabbage,preferred
head cauliflower,preferred
heavy cream,neutral
heavy whipping cream,neutral
herb,neutral
hoisin sauce,neutral
honey,neutral
horseradish,preferred
hot water,neutral
hummus,preferred
ice water,neutral
ice,neutral
iceberg lettuce,preferred
icing sugar,neutral
italian dressing,neutral
italian parsley,neutral
italian sausage,neutral
italian seasoning,neutral
italian spice,neutral
jalapeno pepper,neutral
jalapeno,neutral
jasmine rice,preferred
kalamata olive,preferred
kale,preferred
kernel corn,preferred
ketchup,neutral
kidney bean,preferred
kosher salt black pepper,neutral
kosher salt,neutral
lamb,neutral
large shrimp,neutral
lasagna noodle,neutral
lea perrins worcestershire sauce,neutral
leek,neutral
lemon juice,neutral
lemon peel,preferred
lemon wedge,preferred
lemon zest,neutral
lemon,preferred
lemongrass,neutral
lentil,preferred
lettuce leaf,preferred
lettuce,preferred
lime juice,neutral
lime wedge,preferred
lime,preferred
linguine,preferred
macaroni,preferred
mango chutney,neutral
mango,preferred
maple syrup,neutral
margarine,neutral
marinara sauce,neutral
marjoram,neutral
marshmallow,limit
mascarpone cheese,neutral
mayonnaise,neutral
mexican cheese,neutral
milk,preferred
mint leaf,neutral
mint,neutral
mirin,neutral
miso paste,preferred
molasses,neutral
monterey jack cheese,neutral
mozzarella cheese,neutral
mushroom,preferred
mustard powder,neutral
mustard seed,neutral
mustard,neutral
nutmeg,neutral
oats,preferred
oatmeal,preferred
oil,neutral
olive oil,preferred
olive,preferred
onion flake,neutral
onion powder,neutral
onion soup mix,limit
onion,preferred
orange bell pepper,preferred
orange juice,neutral
orange peel,neutral
orange zest,neutral
orange,preferred
oregano leaf,neutral
oregano,neutral
orzo pasta,preferred
oyster sauce,neutral
palm sugar,neutral
panko bread crumb,neutral
panko breadcrumb,neutral
paprika,neutral
parmesan cheese,neutral
parsley flake,neutral
parsley leaf,neutral
parsley,neutral
parsnip,preferred
pasta,preferred
pea,preferred
peach,preferred
peanut butter,preferred
peanut oil,neutral
peanut,preferred
pear,preferred
pecan,preferred
penne pasta,preferred
pepper sauce,neutral
pepper,neutral
peppercorn,neutral
pesto sauce,neutral
pie crust,neutral
pine nut,preferred
pineapple chunk,preferred
pineapple juice,neutral
pineapple,preferred
pinto bean,preferred
pistachio,preferred
pita bread,preferred
pizza crust,neutral
pizza sauce,neutral
plain flour,neutral
plain yogurt,preferred
plum tomato,preferred
polenta,neutral
pork chop,neutral
pork,neutral
portabella mushroom,preferred
potato,preferred
prawn,neutral
pumpkin,preferred
purpose flour,neutral
radish,preferred
raisin,preferred
red bell pepper,preferred
red chili powder,neutral
red chilies,neutral
red kidney bean,preferred
red lentil,preferred
red onion,preferred
red pepper flake,neutral
red pepper,preferred
red potato,preferred
red wine vinegar,neutral
red wine,limit
rice vinegar,neutral
rice wine vinegar,neutral
rice wine,neutral
rice,preferred
ricotta cheese,preferred
rom tomato,preferred
romaine lettuce,preferred
romano cheese,neutral
rosemary,neutral
rum,neutral
russet potato,preferred
saffron,neutral
sage,neutral
salmon fillet,preferred
salmon,preferred
salsa,neutral
salt black pepper,neutral
salt pepper,neutral
salt,neutral
sauce,neutral
sauerkraut,preferred
sausage,neutral
scallion,preferred
sea salt,neutral
seasoning salt,neutral
self raising flour,neutral
self rising flour,neutral
sesame oil,neutral
sesame seed,preferred
shallot,neutral
sharp cheddar cheese,neutral
sherry wine,limit
sherry,neutral
shortening,neutral
shrimp,neutral
sirloin steak,neutral
sirloin,neutral
snap pea,preferred
snow pea,preferred
soy sauce,neutral
soya sauce,neutral
soymilk,preferred
spaghetti noodle,preferred
spaghetti sauce,neutral
spaghetti,preferred
spaghettini,preferred
spanish onion,preferred
spinach leaf,preferred
spinach,preferred
spring onion,preferred
steak,neutral
stewing beef,neutral
stir fry sauce,neutral
strawberry,preferred
sugar,neutral
sultana,preferred
sunflower oil,neutral
swiss cheese,neutral
tabasco sauce,neutral
table salt,neutral
taco seasoning mix,neutral
taco seasoning,neutral
tahini,preferred
tarragon,neutral
tequila,neutral
teriyaki sauce,neutral
thyme leaf,neutral
thyme leave,neutral
thyme,neutral
tofu,preferred
tomato juice,neutral
tomato paste,preferred
tomato puree,preferred
tomato sauce,neutral
tomato,preferred
tortilla chip,neutral
tortilla,preferred
tuna,preferred
turkey,preferred
turmeric powder,neutral
turmeric,preferred
turnip,preferred
vanilla essence,neutral
vanilla extract,neutral
vanilla ice cream,neutral
vanilla,neutral
vegetable broth,neutral
vegetable oil,neutral
vegetable stock,neutral
vinegar,neutral
vodka,limit
walnut,preferred
water chestnut,preferred
water,preferred
wheat bread,neutral
wheat flour,neutral
whipping cream,limit
white bread,neutral
white flour,neutral
white mushroom,preferred
white onion,preferred
white pepper,neutral
white rice,neutral
white sugar,neutral
white vinegar,neutral
white wine vinegar,neutral
white wine,limit
wine vinegar,neutral
worcestershire sauce,neutral
yeast,neutral
yellow bell pepper,preferred
yellow cornmeal,neutral
yellow onion,preferred
yellow pepper,preferred
yellow squash,preferred
yogurt,preferred
yukon gold potato,preferred
zucchini,preferred